zip,mhi,pct_pov,pct_col,pct_unins,pct_essworkers,pct_overcrowded,pct_transit,pct_old,pct_new_imm,pct_non_cit,total_pop,city_name,pct_diabetes,pct_hbp,city,tests,positives,deaths
02108_02114_02116_02199_02222_02109_02110_02013â€‹,108521.76278364856,0.11501629546135586,0.2737143687586937,0.024496395774850716,0.19430655542269964,0.021574277052647344,0.21880216826235402,0.21197085141279298,0.288310618464312,0.10872589117030332,48167,Boston,6.916668051861702,20.619671708776593,Boston,1431,248,NA
02111_02118,59845.707573554086,0.24712258070881984,0.5659469739344446,0.02814970360652879,0.313180188982442,0.037148755003728134,0.2716375177996423,0.16769213558563598,0.18519543724312862,0.13678823134578813,35756,Boston,9.843125382924281,24.045089559231627,Boston,1763,532,NA
02115_02215,41083.58439161657,0.38149798391870426,0.416997094669907,0.03736394784082024,0.2548333585478082,0.0322460511868964,0.2780147810445403,0.06857675370475268,0.45691106772241746,0.18045937105998866,54727,Boston,5.013627392567216,14.899501005436807,Boston,670,111,NA
02119_02120,31650.342129060682,0.35598961922946853,0.796021054096042,0.041684016176217344,0.44319455626306986,0.029642890578245144,0.4020811335502699,0.15020752660746167,0.23895570768069727,0.13233009483618152,43127,Boston,12.317115882048629,28.9751707190895,Boston,1290,472,NA
02121_02125,44399.18123123357,0.28408271549704067,0.8270298862734726,0.056498399833262714,0.48905249587933414,0.03275829774043491,0.39738127305383797,0.15366305210261835,0.21074561226824728,0.16806944941425392,64277,Boston,13.386273599684369,31.89318147533565,Boston,1897,804,NA
02122_02124,55435.75445103858,0.2071060695410791,0.7879698318496539,0.03905430355888947,0.502877812885333,0.03295572601531432,0.36130289497983753,0.167148862512364,0.145709056483651,0.13553412462908013,80880,Boston,12.13612831290509,31.031122858242956,Boston,2400,943,NA
02126,52474,0.20146832849581697,0.9590078064276301,0.040401982752767025,0.5279773418071291,0.042793462109955424,0.33510983075261075,0.19813456794295564,0.1730786972967986,0.13629143996485418,29591,Boston,14.787935845193408,36.93188670534155,Boston,873,405,NA
02127_02210,104419.92936598993,0.1428610879055332,0.22417319299645833,0.022683138286997386,0.2372334562806543,0.020482012187877558,0.3502810197425423,0.12854791240584626,0.1198701914440973,0.051329375966478775,40094,Boston,6.658286276305303,19.837794848315276,Boston,759,221,NA
02128,55483,0.1933744221879815,0.6682293775438447,0.07847533632286996,0.61324899628816,0.09945728398073053,0.5572418599248906,0.12446992136722995,0.22679658952496953,0.36754959831227224,46927,Boston,9.87972808830737,24.351970081189936,Boston,1171,548,NA
02129,118226,0.1797328086164043,0.26826001854331927,0.009996374371989435,0.22030535668075565,0.02033149171270718,0.26597131681877445,0.15736066755949316,0.13336962438758845,0.06660142165447615,19414,Boston,7.068594828474297,21.443118368187907,Boston,410,93,NA
02130,90813,0.15315315315315314,0.4336379622062065,0.02419007573646749,0.31385390428211585,0.023750826769286273,0.4181708264962432,0.1820590930480224,0.19727206151592824,0.10788320083215693,40377,Boston,8.491787198669993,23.77283088574859,Boston,1181,364,NA
02131,73199,0.12060649906553325,0.5302182345799651,0.03313769751693002,0.3870308635337133,0.034847051403342794,0.2696067662565905,0.18965976725592965,0.1392942915204138,0.10301738177726452,33771,Boston,10.024976378585933,27.96299981907002,Boston,1208,397,NA
02132,100915,0.06068498037816625,0.23203566539123108,0.018090523841743526,0.34386835575290586,0.014797303213378863,0.17053547876549724,0.2775652051813108,0.12065585457137765,0.062414434654403765,28487,Boston,8.764290319609469,27.247819379202358,Boston,761,247,NA
02136,64784,0.14376090105536998,0.7459310989685299,0.03376829483336272,0.5148244916505736,0.04148891677122543,0.2532824339175198,0.18078485229231803,0.1395423012518938,0.12710750080355315,34223,Boston,11.589172776753182,31.571089919481807,Boston,1599,580,NA
02163_02134_02135,67136.24586618607,0.2052987250126694,0.3778178268378764,0.043974594599328704,0.2838732709389276,0.025410343579417634,0.35044279844802917,0.13114064729293384,0.32318448951455325,0.17503942329353459,66585,Boston,5.011598000975134,15.811060661465952,Boston,1373,413,NA
10001,88526,0.1326349350945115,0.4685918687838074,0.04309893561333101,0.19686629526462396,0.030890515646367953,0.49660007010164736,0.2104781015529576,0.22906850308082635,0.153856220554877,22924,New York,6.002611473815808,19.660184284854378,New York,685,288,NA
10002,35859,0.27657485609769217,0.7803528329310736,0.05923349608721824,0.36651556721937256,0.08255813953488372,0.5457870991342519,0.2825330364167322,0.089836860670194,0.16544210793007347,74993,New York,14.304272496831434,29.96549556400507,New York,1603,780,NA
10003,112131,0.08453640254584968,0.2955451519695695,0.039065077910174155,0.1422794344631722,0.034795590261828206,0.5112934423160916,0.16921473245309243,0.3066213640507168,0.124172488204528,54682,New York,4.389749028938354,16.21804956355975,New York,977,368,NA
10004,157645,0.021796565389696168,0.3943196829590489,0.04920739762219287,0.07466281310211946,0.038577456298975285,0.5433414043583535,0.13705416116248348,0.4324022346368715,0.1859313077939234,3028,New York,2.845446304466066,11.507874539191393,New York,75,26,NA
10005,173333,0.09511946551919374,0.30562790170988563,0.026837277771486808,0.08325939071280686,0.13283036122542297,0.6284903688218605,0.016645906465858906,0.3473053892215569,0.1399614992639565,8831,New York,2.1087295570237194,9.387214339867864,New York,156,48,NA
10006,176250,0.04748118123914302,0.36797915460335845,0.020845396641574986,0.1280695126558368,0.10869565217391304,0.5652680652680653,0.03647944412275622,0.27569331158238175,0.15720903300521136,3454,New York,2,9.2,New York,68,16,NA
10007,246813,0.023451398997250527,0.2800797380037021,0.0065234685759745425,0.10857592446892213,0.06334675942878067,0.5538945712037766,0.09853339028905027,0.20667384284176535,0.1352698277089563,7023,New York,6.337605356439543,17.756656163844035,New York,167,46,NA
10009,61548,0.23426972115683634,0.48766508416055243,0.056075573362807406,0.20261886204208884,0.043830731969860065,0.590406255960328,0.2106862321968062,0.17114815029908823,0.10727665084160552,57925,New York,8.57417309953479,22.73835352657499,New York,1377,561,NA
10010,117923,0.12717209422062042,0.3605099318114438,0.03564828614008942,0.17881759052519172,0.0336790726052471,0.5558147446177771,0.17266528313074414,0.23963963963963963,0.10584049807293211,33730,New York,5.288096423238285,18.50634999644457,New York,695,216,NA
10011,128613,0.11082364830722588,0.28524726581074655,0.03707538528931544,0.11980702224604663,0.043634990387256246,0.5526211941838934,0.23208907909335869,0.25502084122773777,0.1269416706292598,50472,New York,5.461133115666649,19.27615345501258,New York,1025,427,NA
10012,109037,0.11646514136737537,0.3023792234419717,0.05079677019694963,0.10436432637571158,0.07939539905323478,0.5110928512736237,0.18922728631839733,0.2523406825732407,0.15150997394387253,23411,New York,6.162519475368969,19.267632644967563,New York,394,133,NA
10013,105442,0.1151740830385403,0.4760528057403602,0.0505700296629856,0.20400357006247613,0.09761388286334056,0.45321256353447154,0.21571632589083561,0.1180280328661189,0.15563063847573932,28709,New York,7.34949167526153,20.483937429399344,New York,517,194,NA
10014,126601,0.06350251967985245,0.16107098705185763,0.03510430247718383,0.09842615602007504,0.02139448132097208,0.5308289900678533,0.21113930639599193,0.34539069359086916,0.10049450191944824,30738,New York,4.978666299117883,18.572468925421013,New York,624,247,NA
10016,117004,0.0966660645109492,0.3372896958301506,0.034674691212335775,0.13676747214585444,0.036692488587633146,0.40046735796699284,0.1870066788099575,0.2556597454789015,0.13138257241906104,51057,New York,4.9521955586906685,17.35937029450466,New York,1489,546,NA
10017,127506,0.061704955382570724,0.3149167774191507,0.038668438706410985,0.1143352495665663,0.0513881877839475,0.38819762122598356,0.26814758559584834,0.32548804962598066,0.15378773495348397,15801,New York,5.229735988883743,19.271536530069962,New York,383,121,NA
10018,108914,0.15462847654628475,0.5240012387736142,0.06002066115702479,0.19408141805618145,0.06555446516192345,0.4503513596089215,0.10395375245173945,0.3257802479692176,0.26210385052131724,9687,New York,4.2873765935013894,14.927571168407937,New York,440,179,NA
10019,98833,0.12268332452977516,0.43285357984577716,0.0447056666895809,0.15578670905760791,0.0542708824917414,0.44899312462918367,0.2112898428025536,0.23184450509219195,0.16369585611971718,43703,New York,6.143959534677408,19.751182623377737,New York,1159,473,NA
10021,118289,0.047814955029870675,0.20711890078978687,0.041474051460968164,0.15883380153367246,0.0318851016162586,0.44728546409807357,0.2679000324569945,0.23462844209732175,0.10390565833603808,46215,New York,5.465571366080848,20.92454262408975,New York,1318,461,NA
10022,135363,0.03752939639404233,0.21217670682730924,0.013572186665809024,0.14289323429841846,0.020278131752451658,0.38987380575282277,0.35322088353413655,0.19443556124080588,0.07938955823293173,31125,New York,5.886657755768345,22.204842561956305,New York,806,272,NA
10023,130452,0.08219941637430736,0.2753743893649395,0.029331667307445856,0.12686818743679065,0.03157925978689936,0.571055201332644,0.28208536878353496,0.22286661143330572,0.11688956514775366,62435,New York,5.8681816380710865,21.085974296997794,New York,1323,463,NA
10024,131668,0.07195515018515979,0.2321316587854443,0.03690213580943587,0.14885826317610426,0.02312963027372961,0.6809796062713662,0.26153794003491465,0.22094117647058822,0.09238826460568465,59001,New York,6.657603689988577,22.46916182258663,New York,1430,521,NA
10025,85930,0.14550996218321385,0.4539626097731803,0.043769612970711295,0.23135807104269654,0.0360773085182534,0.6601841715500032,0.269597543235817,0.21274939861327297,0.12750390603954528,92805,New York,8.233335608291247,24.471661174268274,New York,2419,977,NA
10026,58884,0.25190133607399795,0.8032670274115286,0.0589831549843838,0.34099480175313424,0.04418424116962091,0.7910409114448472,0.14887076696390011,0.11186725086231007,0.11393948631964027,39363,New York,10.233883812123203,28.50514087305015,New York,1080,483,NA
10027,46113,0.28628990419534467,0.7491169362335006,0.07338125029107223,0.29503037400278126,0.05400865146360925,0.6537011459927582,0.14474499597198984,0.26912705546449534,0.15357563363698332,64548,New York,9.758505498376909,26.82386572384811,New York,1526,728,NA
10028,125140,0.0502951149064423,0.19050907036595316,0.03059985767508058,0.12621327706541147,0.03819417015562051,0.6258655938798391,0.24024438725336347,0.2095701844742017,0.10662649341953842,47793,New York,5.558398782179951,21.18979402136574,New York,1155,393,NA
10029,34016,0.33209736804444273,0.8453459301229946,0.07476137286758733,0.39675109278606197,0.07668034080151467,0.6992699807224346,0.19249469201100544,0.12007182449839957,0.12005477593376634,79597,New York,12.281122454456646,28.40354255901581,New York,2721,1350,NA
10030,37232,0.2940171512796462,0.8923432166521652,0.08255806170939027,0.4406381311872374,0.0782035175879397,0.7284277006682823,0.16742520580951745,0.147951244813278,0.11977109965865738,29882,New York,11.863333786478158,31.999209262280228,New York,727,377,NA
10031,49891,0.22416091724160916,0.8259866564875361,0.12207188511662655,0.41643851922390185,0.08597841431759186,0.7879019908116386,0.16611345304876024,0.15964230171073096,0.19953861984266605,60254,New York,12.037113861062004,28.722797092909055,New York,1600,918,NA
10032,50391,0.23120700041216194,0.8593613842898046,0.13377049180327868,0.5165330079033008,0.11907454528319668,0.6710972426415434,0.18100336113531681,0.13673345476624166,0.24083468193700983,64264,New York,12.262988479129277,27.617201412609276,New York,1974,1082,NA
10033,58614,0.1959467521178135,0.7636183669703223,0.08220764183712852,0.4129717845364602,0.1187665377569713,0.6862664190908466,0.1891724126360998,0.1547125273984151,0.2220544566913282,59607,New York,10.795977837061358,24.637715106563864,New York,1662,942,NA
10034,54716,0.19554837803679262,0.7989279888137963,0.0946503977789702,0.44479509696304426,0.14414414414414414,0.6912111771924856,0.19694709857841994,0.12427662037037036,0.21843393148450244,42910,New York,11.274646898322768,25.761838937484956,New York,1032,515,NA
10035,30081,0.37551020408163266,0.8982178328623787,0.11206896551724138,0.40731145653425443,0.07859717216523426,0.7210029069767442,0.17497132305626276,0.10746844319775596,0.15611448395490027,35743,New York,14.260318215556783,32.15377500333061,New York,1334,713,NA
10036,91936,0.15250838559136648,0.4859267901414613,0.05851684410091877,0.17666388483204673,0.03491318049805351,0.477728285077951,0.17325360945019688,0.3405024743052912,0.22185358028292257,27428,New York,5.866301362104608,18.623812760173305,New York,778,333,NA
10037,45041,0.25143705690745355,0.941009508491414,0.06809161765409076,0.38663897542402215,0.07029082314253417,0.7027185376142489,0.19357585505463834,0.13731656184486374,0.10066701357680118,21139,New York,13.075084577114428,34.95903624733475,New York,657,319,NA
10038,86058,0.18992587135687647,0.5504824561403509,0.04511344187475315,0.21487334039260403,0.07345739471106758,0.5420074349442379,0.23035087719298245,0.1570062566403022,0.14346491228070177,22800,New York,10.506101032047802,23.467309071156983,New York,425,185,NA
10039,39653,0.2582090091391829,0.9324821467214889,0.08894178749188487,0.4565452878926756,0.06503122212310437,0.7592861412347366,0.14499026184808483,0.10471005317801975,0.12136622664646902,27726,New York,13.052130532054415,33.85655874713915,New York,789,383,NA
10040,47137,0.22303904408504283,0.7901774696551569,0.07782942133395306,0.41797095983405613,0.11915209195970583,0.7113950482251168,0.21924569787530007,0.14888955711155977,0.22660474299432368,44571,New York,11.55828257316892,26.08537567023676,New York,1271,718,NA
10044,100441,0.11613413789692352,0.6192432802602295,0.06558512216836482,0.19610413935193857,0.10088458298230835,0.8288508557457211,0.2544940934771443,0.41723979825768,0.3766478342749529,11682,New York,8.689548022598869,25.97909604519774,New York,321,144,NA
10065,127375,0.0687336837964453,0.19299868369561352,0.026530685019434435,0.16263432791018792,0.04163298302344382,0.42872813699798884,0.26909530755274114,0.23733095556546288,0.11761357572307801,28109,New York,5.671170974774213,21.555210214886326,New York,862,267,NA
10069,110625,0.10265486725663717,0.3858407079646018,0.018289085545722714,0.09340277777777778,0.0768025078369906,0.6135416666666667,0.10658800393313668,0.5565669700910273,0.23736479842674532,5085,New York,7.046757153851536,23.613310711537114,New York,137,46,NA
10075,137146,0.05081541006854172,0.2409537947671182,0.020798865516426377,0.13597301421572563,0.06062528318985048,0.542779028626568,0.32278715902764893,0.0722972972972973,0.1100389682686955,21556,New York,5.714737672474639,21.57650331455776,New York,800,328,NA
10128,114010,0.06249576127500848,0.2890340218712029,0.030720410505705217,0.1808813672922252,0.038643250464305494,0.6506215587216893,0.244565951127312,0.1963366535196203,0.11028419063048468,59256,New York,5.6176557386629264,20.00691912108462,New York,1566,529,NA
10280,169844,0.03580562659846547,0.29539641943734013,0.03804347826086957,0.11132972618462043,0.08355263157894736,0.4800859362088912,0.13139386189258312,0.2602653190145294,0.16400255754475704,9384,New York,4.312848158131176,16.10516621743037,New York,128,35,NA
10282,250001,0.03397103522259968,0.3304130162703379,0.013588414089039871,0.05457685664939551,0.07709547288211564,0.46110124333925406,0.08260325406758448,0.30721776681061075,0.16985517611299839,5593,New York,3.8,15.4,New York,139,62,NA
10301,55802,0.23048478751461432,0.5751426432241241,0.0633273324155459,0.43344545891398367,0.0586651942853199,0.4217479053268913,0.2154751762063357,0.15695775834825662,0.09260837012366716,38733,New York,11.021612729052071,29.6004960685722,New York,2035,933,NA
10302,64103,0.16405474009491225,0.6879257306086575,0.10845365369778463,0.5529396629358034,0.041632785818832334,0.2845528455284553,0.1521094264996704,0.08778851844545275,0.1482641177763129,18204,New York,10.555579187011354,28.25731360273193,New York,1055,501,NA
10303,62558,0.2531733746130031,0.8234477974332293,0.08092150960870571,0.5771488072699735,0.10152035311427168,0.3935069909978931,0.14533472077696843,0.07048984468339307,0.127760434732339,25947,New York,11.39531756588245,28.69444051874636,New York,1518,700,NA
10304,52199,0.21520832286274313,0.621590687706994,0.06323815219016296,0.4914537657788247,0.057154953429297196,0.3968350950082483,0.21240015585427624,0.10397179450280616,0.11277518020650691,41064,New York,11.620805578684429,30.433642103802388,New York,2418,1120,NA
10305,76489,0.12857690648516512,0.37656626790864817,0.0484060262029652,0.44289633654311683,0.06390233922116893,0.35613439859910256,0.21774079152678613,0.11312812417784793,0.10884675398363988,42298,New York,10.289818832179645,28.432817209286924,New York,2403,995,NA
10306,79569,0.09860198305664247,0.25377291031575777,0.0417347055026013,0.4295701084773001,0.02564102564102564,0.2776692708333333,0.2513642693161718,0.07199572453809742,0.06333973128598848,53142,New York,9.730504529348101,28.739137718869074,New York,3160,1212,NA
10307,80893,0.07098052162429845,0.12729779411764705,0.04365261981460785,0.36862089914945323,0.035190063981934513,0.19547262159681858,0.17069327731092437,0.03811149032992037,0.031446953781512604,15232,New York,7.94851174466559,25.105814057737135,New York,836,336,NA
10308,93963,0.05862468931234466,0.16292320943483735,0.027777777777777776,0.41515436338659534,0.021130728775356874,0.26133196420712923,0.24898959782680713,0.0663273175998766,0.06267806267806268,30186,New York,8.795168534014088,27.27400605115114,New York,1487,559,NA
10309,103175,0.09228884706163544,0.14959291401986222,0.025162676855113128,0.4000868270900521,0.00942079553384508,0.23808321232401036,0.21860368017655304,0.0344151212553495,0.03334228027795175,33531,New York,8.061528013582343,25.235706470477268,New York,1955,741,NA
10310,72093,0.19085384250678847,0.5840426446565213,0.08448401944336904,0.49699278267842817,0.04720824346992571,0.3177475096564342,0.2047115467285702,0.05897135198525716,0.11164130341329206,23262,New York,10.25052052307605,28.526800555981048,New York,1419,587,NA
10312,95064,0.06494034266393575,0.1799776485641632,0.02797893884163629,0.39260372610017824,0.02286970348891591,0.22180424444602173,0.23721676033753908,0.03190249072602014,0.027696344406472197,61741,New York,8.808025842755171,26.929930703902464,New York,3173,1301,NA
10314,86742,0.0954686419312376,0.37532640671654127,0.04348988801604546,0.43314377369495477,0.049263439831643385,0.2691804976694863,0.23758001784907615,0.06206150022050275,0.07114289177069447,90761,New York,9.922343054435839,28.114072522696205,New York,5219,2210,NA
10451,28921,0.355478734548502,0.9735553788861459,0.09791396137896369,0.5570875536935885,0.09987972598441668,0.6740494244722055,0.17065567596970585,0.11220103604100076,0.1555085986861375,47798,New York,15.165567184167452,36.39630640014549,New York,2339,1245,NA
10452,28277,0.37155197541005325,0.9809931911985068,0.11866238009908295,0.6184783676677693,0.18632779606522237,0.699670189136434,0.12148058571466126,0.1660852297123229,0.25076894765898156,76078,New York,14.247623790218638,33.98767604808661,New York,3076,1705,NA
10453,25275,0.40495219788557846,0.9881792829686205,0.09490336129170177,0.5988842489886468,0.15653194454632144,0.6528088014669111,0.12447554204456951,0.18435799561439128,0.23260809486722106,79606,New York,14.336982205932832,34.002409451783286,New York,3140,1729,NA
10454,21149,0.459364894237396,0.9767557521660603,0.14240788301273652,0.60353309481216455,0.14035087719298245,0.7143300248138957,0.1204355678873387,0.08861805412104937,0.17082428081564274,38203,New York,15.631398671466211,34.85749619623706,New York,1579,843,NA
10455,26801,0.3955214944318045,0.9866849561289407,0.1218135685660762,0.5893725911417198,0.12297757100201374,0.6861209964412811,0.1329612373767235,0.13650425367362723,0.1893668850365395,42283,New York,14.524571533555548,33.674786751003914,New York,1715,922,NA
10456,27106,0.3873686030055205,0.9879746969793458,0.10268255213089393,0.6233003529479836,0.1412556053811659,0.6722450079334191,0.13754272007472032,0.14841552363645416,0.19510072385319152,94218,New York,14.976181731834732,36.11685531106538,New York,3394,1827,NA
10457,27420,0.3811080286758041,0.9858894224320627,0.10993705944984299,0.6193850889437703,0.17902086547048796,0.6622462283479232,0.1287657268557019,0.18193525727331264,0.23647289213187755,74554,New York,14.370927330656855,34.36314351381477,New York,2849,1524,NA
10458,33932,0.35265312179257297,0.916686517389233,0.11770874295451568,0.5869042445313631,0.17128509640055714,0.6655621159175804,0.12310624106717484,0.19571975438686637,0.2483920914721296,83960,New York,12.43379125798301,30.801982571673,New York,2927,1504,NA
10459,27687,0.3426585071395862,0.9836404624516556,0.10415759460860549,0.5693918955968635,0.10181906971065803,0.6579657965796579,0.14264441273189798,0.12243611501721378,0.1794792248350603,48351,New York,14.57260340095712,34.38633686852666,New York,2050,1135,NA
10460,26866,0.36704164468421857,0.974136627174187,0.09305336068054203,0.5878122308354866,0.12009000635914494,0.6373316630128406,0.15864213091336862,0.12325929335941996,0.1783043441727586,59505,New York,14.621048963234013,34.63122897315265,New York,2343,1231,NA
10461,56612,0.1483880107668333,0.6672360371812187,0.0764181998101662,0.4666133041243628,0.08173508744122153,0.4539930181442055,0.2104552315881465,0.11464744153332161,0.12046158735202987,50348,New York,10.140124967456392,30.56168532500217,New York,3118,1482,NA
10462,52409,0.1946979118936964,0.8839308979102611,0.07622755899338855,0.488343691480989,0.11129539992553227,0.6292670821154801,0.17231226223357132,0.14698646986469865,0.14960393975715253,76756,New York,11.592943141768698,31.799512090777597,New York,3674,1778,NA
10463,58551,0.17241529673396416,0.6835201793721973,0.055220290648269506,0.41693683957732947,0.08092183250819329,0.5626733136002493,0.25360145739910317,0.12175403300920236,0.1296244394618834,71360,New York,10.66522309398326,31.746544487635038,New York,3180,1431,NA
10464,93365,0.08096526838069464,0.33107803337843933,0.05254848894903022,0.306511820821236,0.017960908610670893,0.22143156132272918,0.3010825439783491,0.018867924528301886,0.02886783942264321,4434,New York,9.987479674796749,34.112466124661246,New York,301,112,NA
10465,74796,0.12151653390691848,0.5724917995701844,0.06120957427370728,0.4267823686027019,0.03626359884956859,0.30840216172121954,0.24445198506956226,0.06708160442600276,0.05341024770953512,44205,New York,10.160475118170936,30.886075101941454,New York,2912,1244,NA
