zip,mhi,pct_pov,pct_col,pct_unins,pct_essworkers,pct_overcrowded,pct_transit,pct_old,pct_new_imm,pct_non_cit,total_pop,city_name,pct_diabetes,pct_hbp,city,tests,positives,deaths
10466,51477,0.19691335588671122,0.9713848149119055,0.09477960819234194,0.5407167120604707,0.09302227472156598,0.49332699318433987,0.18530884808013356,0.10607098025790254,0.15645911229459566,72479,New York,12.976688410524028,38.221618830180475,New York,3661,1919,NA
10467,37015,0.27886637775016876,0.9061427524775383,0.09853615692397776,0.551347764404375,0.15896221278449307,0.6278409090909091,0.16684340415686577,0.15215867824757373,0.19667990591138704,103732,New York,13.103926933953199,34.64839618929084,New York,4905,2594,NA
10468,36046,0.3208483928640333,0.9704629547217313,0.12341297802831337,0.6104806979528996,0.18091730579390994,0.700487632924035,0.13701730517375107,0.16325105358217942,0.25918343992777854,78647,New York,12.918540331491712,31.59186408839779,New York,3321,1860,NA
10469,63652,0.1507986593181595,0.8929606064708271,0.0764809285973381,0.5351983693243922,0.0976837416481069,0.4616206643869077,0.2290374983078381,0.1129046484960748,0.14253418167050225,73870,New York,12.700029674219461,37.36351978634562,New York,4285,2317,NA
10470,57160,0.12379713914174252,0.6377656817003629,0.08258609486679662,0.45277703246579015,0.07077024358130349,0.5074441687344913,0.23302229134266458,0.1121217132462378,0.12350959046137895,15432,New York,11.200373197625106,34.45321034775233,New York,782,371,NA
10471,85707,0.10014344153429314,0.4145506028498356,0.044472495994562315,0.32894211576846305,0.03210048848569435,0.4313405427463783,0.328781512605042,0.09362549800796811,0.08850931677018634,21896,New York,8.56936739815947,30.863141128772764,New York,1108,466,NA
10472,30977,0.3442088091353997,0.9739083667655096,0.13873860736419977,0.600129051848478,0.15854160003655138,0.6674383927169989,0.15897726612012328,0.1594535712182771,0.24486888772603058,68796,New York,14.68163556020699,34.2956450956451,New York,2593,1462,NA
10473,41638,0.2565827277336488,0.9742488550386686,0.06413153456998313,0.5474654377880185,0.06462861237162647,0.5007794753017683,0.20532134409233505,0.08822636161166228,0.09649549564663054,59609,New York,14.651806724798742,36.08676128470769,New York,3013,1498,NA
10474,25493,0.4287111980788046,0.987878288117424,0.13199476211261457,0.633275904504061,0.16886467889908258,0.5756504167719121,0.121876803826173,0.16147511636233441,0.2683268739177043,12127,New York,13.68307083367692,32.55640306753525,New York,483,256,NA
10475,50832,0.10548341583566492,0.9208711349750046,0.05426264262404421,0.46655594141627665,0.060291060291060294,0.5543658183322988,0.32042677281984816,0.024468375136314068,0.06190983151268284,43208,New York,14.763651769527865,42.27917356349019,New York,3114,1405,NA
11004,92657,0.06033086941217881,0.665878954969148,0.03304517568321249,0.41198858230256896,0.042294322132097335,0.1933824551647435,0.2955231718524353,0.07152252548503782,0.07529210975449652,15234,New York,10.625674197077943,27.862888588530605,New York,774,454,NA
11101,65392,0.18550264907366787,0.6755983090903039,0.05827074000471555,0.3231603313840156,0.07479687144050422,0.7598102077455758,0.13304263888426587,0.1883781439722463,0.17914322803980962,30043,New York,9.806522060635938,23.673451647358473,New York,1122,480,NA
11102,64067,0.17517123848851307,0.570487012987013,0.1004095004095004,0.34094523971824586,0.06762545899632803,0.7207261360904064,0.16136363636363638,0.13803308544543938,0.18373376623376622,30800,New York,8.441739446870452,22.388687530325083,New York,946,470,NA
11103,71437,0.11996448784818554,0.4202268954067515,0.10979524073049253,0.32477872170084066,0.05541015001595914,0.7313987071929583,0.15237963475373548,0.14050099206349206,0.18602656336469287,36140,New York,7.962122749853107,21.54268824671047,New York,895,414,NA
11104,61269,0.12020578185587592,0.5650292890233164,0.1361078142348482,0.3643493287252426,0.10594715552112918,0.7178473292674755,0.18637773268501856,0.12981574539363483,0.2846969638960144,26119,New York,9.57556911981927,23.136488834824917,New York,757,369,NA
11105,73959,0.10627075077648067,0.3907495586110962,0.08656756394803804,0.31712756467439784,0.06548200221310942,0.6410280157443853,0.17433524156010916,0.10552500654621629,0.13658980257878123,37382,New York,7.723631784352878,22.655418406244326,New York,968,395,NA
11106,63703,0.13440747897843003,0.5886922294919584,0.0832225263981228,0.35239295844401425,0.07374058380414313,0.723591798255951,0.18035607225712275,0.1438933773662794,0.17939160128248574,38363,New York,8.838475085465658,22.96936289236507,New York,1065,483,NA
11109,148590,0.05550911218859723,0.3781976258150811,0.07891656913559605,0.1425561797752809,0.06567366283006093,0.8534249938620183,0.03628155826784819,0.38735014468788753,0.23022905868583848,5981,New York,4.3,15,New York,149,43,NA
11201,124996,0.12998465611142024,0.41118698565811884,0.05445129231067084,0.14309539693128753,0.05536751344995903,0.6844922799504114,0.16151727870365948,0.20461175163217113,0.0990560781879248,62823,New York,7.425030132583367,21.29611840485232,New York,1326,492,NA
11203,51277,0.16335669255120538,0.9618162781142728,0.08021001615508885,0.5484767718453558,0.0641907712258204,0.6010681765117908,0.23868470928152047,0.07675597393193338,0.15253608302076846,75451,New York,14.112606233689498,36.97228026983111,New York,2814,1560,NA
11204,49785,0.2275716573988462,0.4560523786016784,0.08231822259200998,0.46218381775333855,0.16745053175712893,0.5254974518778199,0.19314609368910599,0.1424977439908119,0.18813167398477487,76978,New York,10.744675713764796,26.737257684613034,New York,2849,1520,NA
11205,56708,0.2919558359621451,0.5773271969433831,0.058487687949444325,0.32158734615564605,0.09942310052780166,0.5969625059326056,0.11468825981243487,0.17401545129074808,0.10815387287252519,46064,New York,9.679625712238563,25.074067692517655,New York,1159,538,NA
11206,36404,0.36559408754974415,0.665712118982671,0.0788378448872206,0.3775581645842309,0.10727401584949424,0.6690490645179094,0.1391526785815346,0.10287854889589906,0.09591506412070312,88349,New York,11.378061382393398,25.678932255845943,New York,2213,1132,NA
11207,37243,0.28894066446132033,0.9598247292654286,0.07716866020861123,0.554405900596836,0.08670276774969916,0.6812865497076024,0.16782281563954246,0.11061531235321748,0.13644370025659983,91972,New York,14.117909702146479,32.76625746271712,New York,2847,1478,NA
11208,40733,0.2577339520494973,0.9757956618690452,0.06538859682952078,0.5924642049736247,0.1966688418632112,0.6622239244223158,0.14272248124873302,0.11430247565411242,0.16684573281978513,98660,New York,13.537775230192524,30.571537103759507,New York,2948,1654,NA
11209,72314,0.13292863488303228,0.35451046321284785,0.06610187063998696,0.3233741370308058,0.0843431068027443,0.5772111269614836,0.23734312554380688,0.12463207467832815,0.11396717249922576,67809,New York,8.430228747196066,24.053917446842807,New York,1999,883,NA
11210,65900,0.12425787106446778,0.7050566825775656,0.06462300758163692,0.48279998703109295,0.10930974087214264,0.5525144489470537,0.18970763723150358,0.13344516221135658,0.14633054892601433,67040,New York,11.222559659228423,30.956036594220436,New York,2442,1320,NA
11211,71225,0.26219673318392234,0.3605979108200811,0.061234254467337164,0.218496802717216,0.10336684948202317,0.6251380091812424,0.12413275647022139,0.1542571461283059,0.10089257873401933,102624,New York,7.906719022687609,20.57503585437078,New York,2930,1545,NA
11212,26239,0.36135637798234077,0.9881479739177023,0.09474169741697416,0.5843212375307214,0.05687670884466205,0.6743124457690421,0.19215440302115594,0.10659083772373609,0.14313902282854418,76527,New York,15.706944309927362,37.36656981436642,New York,2406,1293,NA
11213,41710,0.23602114397457835,0.794087035221359,0.09251482026168564,0.4381028404177476,0.09130139449394654,0.6542501050273071,0.1636775020740629,0.10130395148824858,0.13756693566633985,66295,New York,13.5390830632249,34.300844821077575,New York,2058,1099,NA
11214,54041,0.1751091182809674,0.573128483205302,0.1109993401910201,0.5012778810408922,0.13487614693264022,0.5893218925038732,0.2215157188044671,0.14822492873801502,0.22334473780474684,92946,New York,10.829405879435894,26.867224624379038,New York,2208,1154,NA
11215,123583,0.07095924531543009,0.33062033183191747,0.036550542547115934,0.17635541804645766,0.04784354810546534,0.6767458426469505,0.14544728889902503,0.14739500265816055,0.08704886253492217,70156,New York,5.6379077973528995,18.0071311193488,New York,1266,487,NA
11216,61121,0.17368270842995256,0.7397172693045393,0.08173581815916413,0.3190253399064276,0.06009385771834379,0.7237762237762237,0.1612026710236556,0.12379480840543881,0.10883000639340769,56308,New York,11.080015752705355,30.386793982009955,New York,1163,543,NA
11217,107362,0.1462929786241932,0.4911005385562828,0.044667318982387474,0.19573476083577965,0.05628474809422823,0.7222564734895192,0.1544183350641196,0.16916368515205724,0.08682106890139349,41407,New York,7.521521483491632,21.415962008141115,New York,898,431,NA
11218,69415,0.19885566231242577,0.4753315080259838,0.07731549405731361,0.37426401318888364,0.13810021716399903,0.6103633510381459,0.1670022011059215,0.14150810429880198,0.1473130402104472,74508,New York,9.980598037835046,25.256477491433127,New York,2376,1294,NA
11219,39295,0.35530249588498103,0.3811031143098316,0.06823891996918026,0.42939706811956296,0.25644699140401145,0.40011198904995954,0.1618796925674175,0.16286817819972285,0.169654360478031,90036,New York,11.929621181416305,27.689839103428124,New York,3905,2182,NA
11220,47079,0.2938351269547671,0.8593519651202911,0.16097361637922003,0.5866861248316121,0.2325962325962326,0.6150286315297417,0.15898706648683125,0.15186181360905407,0.3406417615507669,95643,New York,12.98048636857515,25.789750097456185,New York,2045,1136,NA
11221,50153,0.23170218648203578,0.8354744438480348,0.11310321715817695,0.3972821742605915,0.066016649930355345,0.6845669096750278,0.1436154350808135,0.12399720245196857,0.11942506113198545,83835,New York,12.28632360169867,29.46469697091791,New York,1782,938,NA
11222,85111,0.10577794873203836,0.2657568782198838,0.08711498410610545,0.23720614444538743,0.04334724153917478,0.657197380405083,0.14770360626986737,0.13873873873873874,0.11988929080346378,36492,New York,6.158343901692396,18.83914155770324,New York,773,344,NA
11223,50108,0.2028008870700957,0.4787685385565296,0.0834413916277249,0.44273121428776524,0.12132484440947135,0.554483890827006,0.21939380601303354,0.11879463080660597,0.16684395212070083,81789,New York,10.626095954266512,27.245221239844685,New York,2592,1309,NA
11224,33131,0.27874139283535254,0.48951977219688697,0.06265647791348268,0.5035418774927078,0.06093457943925233,0.5660830970287264,0.32635365148692913,0.06759206047478007,0.10368895454642774,46707,New York,13.85606428323782,34.385725939673286,New York,1482,800,NA
11225,55862,0.18554155313351497,0.7534730477904963,0.08213520954420311,0.40001274941033976,0.06977805434557145,0.7277810096309224,0.18477633232566829,0.09892709301343246,0.1357630515267824,58882,New York,12.05833895822263,32.280579052433545,New York,1721,936,NA
11226,52052,0.17413796553863395,0.878725929176182,0.11105670257629964,0.503876603318127,0.1342934146407862,0.7280578849411323,0.17777755616941074,0.10555065700337642,0.18469838547224188,100277,New York,12.556319134448058,32.49121812816826,New York,2906,1606,NA
11228,67911,0.13768229224825246,0.5082455438502912,0.06094813162297825,0.40080676516329705,0.08924604730171175,0.4748,0.240654309463484,0.1318576996102728,0.1542427879272792,44994,New York,10.326948478331207,26.695816600369234,New York,1058,513,NA
11229,60873,0.14609112709832134,0.40594390958560067,0.06753616939733639,0.4256167784880343,0.08779809991598268,0.5135361278307107,0.2526938946361299,0.12322378488668657,0.1468396818752616,83615,New York,10.02499641295926,27.201125852520015,New York,2446,1214,NA
11230,49541,0.22878678461816213,0.3400841987089531,0.08614362899594777,0.41481926395107566,0.15026821928562084,0.5050646763377199,0.2071063710356441,0.1499691103789127,0.1619534100477126,89075,New York,10.25200283293936,27.596017328758933,New York,3289,1755,NA
11231,100213,0.15348578688264253,0.4202140309155767,0.049491346280882545,0.1787473260036814,0.06661571774296268,0.6191610092207924,0.15000660589245607,0.12766744788454423,0.07142290923503765,37845,New York,7.786678844616965,21.20581344902386,New York,729,337,NA
11232,56661,0.21647819063004847,0.7775161220201434,0.14460086573333852,0.45809474232170744,0.18054925102133454,0.7055266380894061,0.11937540757916093,0.13260479530256075,0.230744148974712,27602,New York,9.812664939087957,21.558046644625147,New York,630,380,NA
11233,40449,0.2812729273661042,0.930746299743553,0.08627348643006263,0.47906157657523213,0.0650877491906628,0.7017247617898926,0.1596740389747328,0.1065922118995849,0.09625222926619717,76819,New York,13.811083856246436,34.75716714204221,New York,1788,954,NA
11234,81399,0.08006414354738971,0.624736060878473,0.06113057574648329,0.46432343753511474,0.06888644573582535,0.43470004118427674,0.23876821441264398,0.05104843395130196,0.09191353249848432,95666,New York,10.294697421621263,29.583831870389833,New York,3481,1846,NA
11235,52538,0.19387069255228395,0.2811796027032562,0.09155502732311031,0.4748713333520826,0.11710929994731788,0.4835638894481033,0.30319475732131884,0.13571904258236378,0.19423254147040753,78128,New York,10.408730846514995,29.199812393459485,New York,2876,1493,NA
11236,67669,0.1276193730590257,0.956812949138352,0.07833838009104217,0.5519678747771928,0.0713899405083829,0.5471611721611722,0.20306784543162135,0.07168066706569524,0.11426179346363537,100331,New York,12.469585914742604,33.98106756489684,New York,3723,2097,NA
11237,51413,0.29932916012478844,0.8014398702088826,0.18160616507807747,0.46803670281337684,0.13088410991636798,0.694082130278283,0.09776921516933684,0.13844193837587881,0.23252889880348815,49310,New York,10.61905851910828,22.7429488455414,New York,1129,663,NA
11238,85407,0.12987926820235537,0.5748991565823249,0.056875543146644975,0.22391425217767344,0.03788650344237585,0.7144971345802633,0.1742757609094243,0.11597859327217125,0.07803447011367803,54540,New York,8.27108054819707,24.264575244039627,New York,1193,594,NA
11239,27104,0.2847526849190743,0.8122168529145274,0.036303131145061264,0.5657867812563945,0.04021289178001183,0.6071269487750557,0.34830866807610994,0.03108914968087297,0.041301721534279676,13244,New York,16.267826816228116,39.544008805954505,New York,732,388,NA
11354,42500,0.19989883283061993,0.8358695652173913,0.1945978323942871,0.44875148632580264,0.09775258552108194,0.42937620790328557,0.26614130434782607,0.20123423665146228,0.3550905797101449,55200,New York,14.505438820732742,29.887225401072715,New York,1516,838,NA
11355,39207,0.22635946305719012,0.9252594214191187,0.21338886126305323,0.5165791692734543,0.16163152937767153,0.433778993496525,0.24224209367617774,0.21753024813726157,0.3844631615400789,80853,New York,15.187416496250853,29.422858116661796,New York,1714,935,NA
11356,60493,0.12265406914322526,0.7350826127900009,0.12254355101690553,0.5043486306439674,0.0754058768281229,0.3069605349910521,0.19334817224552692,0.17947103274559195,0.22887595240133551,23362,New York,11.44899366446148,26.95045678882705,New York,821,425,NA
11357,83951,0.05958758718285656,0.4023106611197434,0.05658856135046611,0.3353632013919095,0.02245952462969342,0.25946187339510995,0.2929427096386146,0.05826615754490171,0.0953085058393063,39902,New York,10.960101735970934,29.05634073475979,New York,1316,642,NA
11358,66129,0.09851951547779274,0.6645334767410594,0.12037435456110156,0.40421861086375777,0.04799877319429535,0.395507030982051,0.2527830061844582,0.10300451728122702,0.2093035762301694,37190,New York,10.775836929028419,27.16002909619931,New York,964,445,NA
11360,86174,0.08071428571428571,0.44793843331124816,0.03971247960848287,0.32973994220937985,0.02295234766398695,0.26929713562636604,0.34075735181693084,0.09742471726393241,0.1057030732378574,19621,New York,10.393024523160763,29.998551316984557,New York,617,260,NA
11361,85887,0.08742863539684316,0.5821772003229831,0.07043355184743742,0.3449559676380039,0.04338719329742669,0.3293223091687583,0.2604051970931513,0.11049535339756161,0.14769140424282465,27246,New York,9.939251002004008,25.844892284569138,New York,763,352,NA
11362,89185,0.059909570459683495,0.5572351904278617,0.04998924962373683,0.33874239350912777,0.029506362746469027,0.24769884352135946,0.3288820041664441,0.07894076305220883,0.09759094065487954,18721,New York,10.49299824407375,28.170219490781385,New York,564,248,NA
11363,104792,0.059027276663299176,0.4920886075949367,0.03552934407364787,0.27006880733944955,0.03194287861706126,0.3630970038564224,0.2730149597238205,0.07220367278797997,0.09062140391254316,6952,New York,9.804943329236652,27.158022668305343,New York,209,84,NA
11364,76988,0.08197167755991286,0.6597565614302016,0.07998369343660823,0.36198699382479915,0.04043086911612808,0.34782851089925854,0.25751236211487255,0.09564361024215039,0.12392001304135196,36806,New York,10.57425072769246,26.91754090133494,New York,871,384,NA
11365,66483,0.11873732985809442,0.7468376942400462,0.08589911744436787,0.40090728664587466,0.0721212510436067,0.37875457875457874,0.21797123357712914,0.09300329088567749,0.15099037414134228,44983,New York,11.657774303581581,28.056007674815234,New York,1338,653,NA
11366,78990,0.12003031764624819,0.610443686006826,0.05147109488045201,0.36895674300254455,0.05870925965896827,0.3812272174969623,0.24668941979522185,0.08790322580645162,0.1390443686006826,14650,New York,10.333554559558698,26.382264552088724,New York,636,330,NA
11367,57933,0.1423178743014021,0.5359602142310635,0.06275890141991715,0.4046320790368731,0.08888888888888889,0.4195256605261676,0.23637146136189746,0.11619542964643391,0.14510807192042846,41824,New York,10.790031471282454,26.814685287175454,New York,1654,803,NA
11368,50797,0.2018046766545874,0.9607827440515899,0.2382244517240456,0.6826374839065661,0.2965055083853765,0.6547296523829511,0.12838781409828776,0.146076591355177,0.3852790749388481,112425,New York,11.960124031531722,25.234004748346106,New York,4719,3211,NA
11369,54121,0.15546633909578453,0.9194853156691483,0.14096929381718834,0.557854455830847,0.14474451136584418,0.5467534304710708,0.20393926959376282,0.10687297589060814,0.2521249780174688,34118,New York,12.728202513504574,27.825270091500386,New York,1835,1191,NA
11370,65098,0.13199556716536057,0.7466937319308605,0.07671426885400684,0.4712774613506916,0.11672713624421369,0.530261650955863,0.17094174817001906,0.07333506089660534,0.16937319308605525,32514,New York,10.279257246376812,25.71652400362319,New York,1992,1114,NA
11372,56383,0.12059393367089431,0.8217773753314792,0.13146950843107313,0.5029388354864385,0.1269421348786428,0.6517960421421203,0.21012547700666193,0.13255642657968117,0.35969536252506307,61844,New York,11.884941665372995,25.60600303316177,New York,3031,1935,NA
11373,51183,0.15647955796372048,0.9345727755488629,0.16677164849947154,0.57913491246138,0.20194815915469705,0.7038984745099743,0.1982504496259325,0.15104975464314555,0.3332340076835485,93967,New York,12.139574935214512,25.12955927872157,New York,4013,2474,NA
11374,63161,0.13298259623740516,0.5646730593393197,0.0773163238984124,0.3596317024733706,0.0973423980222497,0.6020796583418438,0.2795348510069632,0.1195150115473441,0.2010878484514571,42653,New York,10.176645883293364,27.10651638689049,New York,1762,870,NA
11375,80542,0.09073724007561437,0.5002721532767255,0.04203797243097477,0.257352157698455,0.06409593085187328,0.6202124761645328,0.26798933159155236,0.10329019903673185,0.1390022860875245,73488,New York,9.426501693206353,26.289181014170328,New York,2635,1263,NA
11377,57010,0.11249491722335173,0.7904791659434628,0.13222085547845058,0.5199832277712798,0.13012738853503183,0.6611544251466062,0.20217308293123198,0.1628617824051963,0.36075722336006294,86421,New York,10.641181306420927,24.456360248349945,New York,2892,1627,NA
11378,73333,0.09528187102879546,0.45921296172107623,0.09024988543547996,0.4820432745929065,0.0768803554427166,0.4649142857142857,0.18589554440838005,0.09743355319009991,0.1599291826497492,37279,New York,9.246984279756175,25.332024840735137,New York,1178,581,NA
11379,82819,0.08464067135259375,0.33819449948482205,0.06416926812348249,0.3862765957446809,0.03946978672985782,0.43094733409424424,0.23774801194156034,0.07427795253074064,0.1090063670708832,37851,New York,9.252034107252928,26.92238545305116,New York,1331,631,NA
11385,72261,0.1131293967371397,0.5387145440745148,0.1231219402397164,0.502351168321865,0.06507999772248477,0.5897742755090768,0.15933731270556706,0.13687185668564777,0.1975036779519664,106717,New York,9.226773780018803,23.98949576959234,New York,3097,1611,NA
11411,93882,0.04187192118226601,0.9900284214075823,0.06743468620456955,0.5499197128553887,0.030940988835725675,0.3819713400464756,0.25150537116431426,0.07494878901072419,0.09990847343320969,20759,New York,13.541430028239724,37.83923360527142,New York,961,561,NA
11412,78517,0.08250656942135465,0.9923647818890491,0.07493242700778761,0.5433559446810748,0.05435274934323761,0.4181368330464716,0.20740562763628598,0.07653826913456728,0.10505099044262908,37458,New York,13.37863454598654,36.41677557787965,New York,1821,1019,NA
11413,86324,0.07906236640858785,0.9851094408972033,0.05855322374342697,0.531723939335765,0.0475072839106507,0.37885949914512723,0.22590297575571944,0.08851873884592504,0.11118441203496454,42443,New York,12.61940697965695,35.406205750899815,New York,1917,1057,NA
11414,71648,0.11614682061002929,0.32153735583011056,0.03728348482250043,0.3860634583270077,0.02902621722846442,0.2784573432021815,0.292652041479859,0.03624078624078624,0.035182586673055204,29219,New York,10.546681953523393,30.309664944043263,New York,1253,672,NA
11415,68294,0.12326146528100926,0.5348957257897997,0.05972537683254181,0.3577919566898685,0.10192147034252297,0.5382113821138211,0.21866611604377453,0.11033941973787388,0.14866818087962008,19372,New York,9.157154128367983,24.985656238904884,New York,843,411,NA
11416,67461,0.15234894371399024,0.8728847926267281,0.090868843386829,0.5370969013640305,0.09976444506027435,0.5526294199688243,0.1560184331797235,0.1265495164146574,0.20117972350230415,27125,New York,11.354478704012733,25.628024954429925,New York,886,510,NA
11417,73424,0.14191988950276244,0.8044288533216399,0.0799398571607568,0.4848565532849631,0.08024282560706401,0.4747225647348952,0.17925267015378832,0.09936102236421725,0.15739029661415102,31927,New York,11.014129036954358,26.050738844539346,New York,1230,677,NA
11418,66570,0.14734444938879146,0.8361243087467871,0.14110157330341536,0.5353097393095225,0.11976595355640883,0.5164142125119657,0.175584806708726,0.1242600679281902,0.2247319365474985,38517,New York,10.464184509928627,25.34432725602431,New York,1497,797,NA
11419,70882,0.13420893109719134,0.9569511064533033,0.11298421084470972,0.5360584911930873,0.11347063065950798,0.5054926554147902,0.17554113426579063,0.11654609819916885,0.2242734491515176,49618,New York,12.030441710333951,27.199985216091463,New York,1587,871,NA
